Role,RoleDescription,CapabilityId,CapName,CapabilitiyGroupName,ComponentName
Enterprise Guide: OLAP,Supports viewing OLAP cubes in the OLAP Analyzer and provides other capabilities.,2ca35611-dbc3-423a-bd1e-799bd69c41c0,Principal Components,Multivariate,Enterprise Guide 8
Enterprise Guide: OLAP,Supports viewing OLAP cubes in the OLAP Analyzer and provides other capabilities.,a062455d-134f-46f4-b1d9-0adafb776cb1,Discriminant Analysis,Multivariate,Enterprise Guide 8
Enterprise Guide: OLAP,Supports viewing OLAP cubes in the OLAP Analyzer and provides other capabilities.,37f0c7df-6325-40ae-9026-77f80d0215be,Canonical Correlation,Multivariate,Enterprise Guide 8
Enterprise Guide: OLAP,Supports viewing OLAP cubes in the OLAP Analyzer and provides other capabilities.,TrackProgramHistory,Track Program History,Save or Distribute,Enterprise Guide 8
Enterprise Guide: OLAP,Supports viewing OLAP cubes in the OLAP Analyzer and provides other capabilities.,SaveProjectLocalComputer,Save Project to Local Computer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyOptionsPerformance,Modify Performance Options,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ffd7e52f-3dd3-4961-a533-cbe319f565b8,One-Way ANOVA,ANOVA,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",1e926edb-b092-4445-8931-92e169d0b287,Tile Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",28f8ac65-3860-4183-afc1-6b4171af5a2b,Sort Data,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b86a6ad7-1c07-4d18-85d6-e6b53461429e,Forecast Studio Open Project,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",2ca35611-dbc3-423a-bd1e-799bd69c41c0,Principal Components,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",edc58e88-7d0d-4fb3-9f58-27e888a590fa,Cluster Analysis,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveProgramLocalComputer,Save Program to Local Computer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CopyPasteServerContent,Copy and Paste SAS Server Content,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",BrowseLASRLibraries,Browse LASR Libraries,Open or Import,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",fdc06bb0-3eac-404b-a5af-b53b79415679,Compare Data,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowHTMLResult,Allow HTML Result Format,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ResetLogin,Reset Login,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyTaskCustomCode,Add or Modify Custom Code to SAS Tasks,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",197ac995-8634-450c-a8cc-e0e7ce7a3a14,Logistic Regression,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",3c0d1cb1-78b7-48c2-accf-3a36b6490b20,Generalized Linear Models,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",9439748d-30d9-4b3d-bc4f-dcb925a0ac3f,Bar Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",a94ffbd5-293e-4913-8f14-e5d995dbcc9b,Distribution Analysis,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",38f10a59-fe55-4316-b3fe-aef6a54c4092,Import Stata,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",4d2e1c04-f6da-4ba1-8928-42a6b7e607f7,Split Columns,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",bacf7ce2-405c-4add-9c4e-236b59de17ff,Rank,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b497e329-911a-46fd-8daf-9d8f19cb51c9,ARIMA Modeling and Forecasting,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",a86884f6-6d89-40d1-8f39-9fa801b4c7a8,Factor Analysis,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",37f0c7df-6325-40ae-9026-77f80d0215be,Canonical Correlation,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",53303e6c-6f4d-459b-b6b5-bb30f34bd218,Nonlinear Regression,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowPublishing,Publish To Distribution Channel,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveProjectServerFiles,Save Project to SAS Server,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveSourceServerFiles,Save Files to SAS Server,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveSourceLocalComputer,Save Files to Local Computer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",f1613afe-aa29-47e7-9920-dc80941af440,Access System Options Viewer,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowExcelResult,Allow Excel Result Format,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifySASProgram,Create or Modify SAS Program,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",8675c61b-e816-48e0-96d1-667668217d98,Nonparametric One-Way ANOVA,ANOVA,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ec243de8-3164-4b0a-9824-b7e3452eaf7f,Map Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",2debfe1a-ccea-4769-b031-a8943a6c4826,Pie Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ExtractDataFromVAReport,Extract Data from SAS Visual Analytics Reports,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CutAndCopyData,Cut and Copy Table Data,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ab8bb011-9679-4785-b563-e1ba4daf0b98,Upload to CAS,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b02136d3-0380-4177-b4a1-8aa454f6e654,Upload to LASR,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",660ed464-dab4-48ad-a1d9-452148b2cffe,Copy Files,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",fd3738eb-fd1a-4a5b-ac24-515c7584b648,Forecast Studio Override Project,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",d66cb741-0f71-46d4-ad49-8115371f2f37,Prepare Time Series Data,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyQueryJoinCapability,Create or Modify Data Join in Advanced Query,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SendToSystemViewer,Send SAS content to System Viewer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",PrintData,Print Data and Results,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ExportDataToLocalComputer,Export Data to Local Computer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveProjectLocalComputer,Save Project to Local Computer,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ca4e7d68-4f64-4ec1-ae3a-7ff4c5711e97,Import Data,Open or Import,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b244b87c-30f9-41cf-a990-05429d445d14,Access Catalog and Formats Explorer,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyOptionsEmail,Modify E-mail Options,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",e5936a2e-f57a-46d8-91f9-3528ab0146ee,Linear Regression,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",dd5a4c5f-96b3-4743-a79d-84daaa3e8fc1,HP Logistic Regression,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",34d071eb-7855-41fb-acf2-7c60194514a8,t Test,ANOVA,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",80a6a3dd-79a7-489a-84c9-c37d669a2920,Bar-Line Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",61f14b1f-7558-4132-8f73-ab7ff95251e0,Radar Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",d3932e3a-4fee-43df-956c-a605ac9af3e7,Summary Tables,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",f7e9c560-ec4a-4767-923b-31614549e2c2,Summary Statistics,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b09e34e8-c010-4db2-abba-04f5f1eddcf9,List Data,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",c84628c5-7890-4faf-b9b8-79abf1b6a901,Transpose,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",bcbfc45d-1c59-468d-9aed-d251d45d3e5f,Regression Analysis with Autoregressive Errors,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SendToJMP,Send SAS content to JMP,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveToSASFolder,Save to SAS Folder,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyOutputData,Modify Output Data Location in SAS Tasks,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",abd953d7-9920-4b84-8d98-688668f80bf0,Update Library Metadata,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AccessUnregisteredCustomTasks,Access Unregistered Custom Tasks,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ViewCapabilities,View Capabilities,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowRTFResult,Allow RTF Result Format,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b3089a95-0e2a-4e0a-8105-4e06ecee5915,Open ODS Graphics Designer,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",95970fbc-2b0d-4c43-8024-8c2b824a942b,Scatter Plot Matrix,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",12dcbf05-0420-4a13-81e4-9698565b5a2a,Scatter Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",c7cc1bc4-593c-4ca1-9739-e6d694c8c1ba,Contour Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",1f65d7ba-d4d1-4afc-aadb-fc1598677eff,Characterize Data,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",a3c8277e-fd1d-44e1-abe9-9db23f29ba69,Create Format from a Data Set,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",754a8023-d64d-4b89-be21-62a91e6ae8b8,Model Scoring,Data Mining,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",7692c179-1a38-496a-a312-1005634a7e4c,Basic Forecasting,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",a7c5ee16-9920-44d7-8a53-a6b2b6f2e757,Correlations,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyDistributeEmailRecipient,Send Content to E-mail Recipient,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",OpenSourceServerFiles,Open Files from SAS Server,Open or Import,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",OpenSourceServerOLAP,Open Cube from OLAP Server,Open or Import,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyAppendTables,Append Tables,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyOptions,Modify All Options,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyStoredProcess,Create or Modify SAS Stored Process,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",30516520-5559-4cb8-b5cf-4ee8698178af,HP Linear Regression,Regression,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",0d429186-fc81-43e3-b1f7-aba0055ac049,Bubble Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",c3e9d551-8070-404e-9dc7-8ef7b4baf629,List Report Wizard,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",InteractiveDataGrid,Explore Data,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",5abcdefb-27fa-40cb-8f4a-e669f574f2cc,Import SPSS,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",605cf2ff-f80b-4cfd-b97c-d1f380fad71e,Download Data Files to PC,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",411735c6-928b-476e-b834-65d23563bd7d,Random Sample,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",0decd3d8-9271-490b-8c47-7626f9ec2762,Create Format,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",0771aa89-60ec-4444-a055-466acbc84383,Data Set Attributes,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",6c27ca4e-9f6a-4d64-9c0b-66859f9b9d0f,Regression Analysis of Panel Data,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",87cd57d3-0c3d-44e2-8f52-9c54aedf7599,Proportional Hazards,Survival Analysis,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",fcfb3730-ec89-49bd-98ae-e13e9208cb55,Life Tables,Survival Analysis,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",a062455d-134f-46f4-b1d9-0adafb776cb1,Discriminant Analysis,Multivariate,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyAdvanceQuery,Create or Modify Advanced Query,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",CreateModifyScheduledProject,Create or Modify Schedules,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowPowerPointResult,Allow PowerPoint Result Format,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyProjectServer,Modify SAS Server Reference in Project or Document,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AnalyzeProgramForGrid,Analyze for Grid Computing,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",DebugDATASteps,Debug DATA Steps,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",0199db3c-3cd8-4f56-b9fc-3e23047f2a36,Line Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",db2921c2-7f95-435f-a99b-d7e1ca852686,Box Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",b764327e-cadf-4adb-91b2-b72073d5fb63,One-Way Frequencies,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",e5610195-5311-4ac3-b302-da89ce225464,Upload Data Files to Server,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",94cdfba1-6a97-4318-b54e-7dd4c919de35,Stack Columns,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",285708a2-09b9-4d6c-933f-0d605b41000d,Standardize Data,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",bb8567eb-017c-4021-a02c-4012dd25370a,Forecast Studio Create Project,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",TrackProgramHistory,Track Program History,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",SaveProgramServerFiles,Save Program to SAS Server,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",OpenSourceLocalComputer,Open Files from Local Computer,Open or Import,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",8ac21c6c-9dca-445f-b789-2f20266bd382,Delete Data Sets and Formats,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AccessSASTechnicalSupport,Access SAS Technical Support,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowParallelExecution,Allow Parallel Execution on the Same Server,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AllowPDFResult,Allow PDF Result Format,Options,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AnalyzeProgramForFlow,Analyze for Program Flow,Content,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",2dfe3e4d-3a20-4fce-8bc0-6d3e623eea8e,Mixed Models,ANOVA,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",3e8b2599-4e09-4023-a484-87d42158cfa5,Linear Models,ANOVA,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",f1924900-881f-4553-9b18-5867e05418eb,Show ODS Statistical Graph,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",3c33b31d-2db6-46ac-954b-f4d13dad5cd4,Surface Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",0f7c3669-1ad7-414b-8d9d-27c85047b779,Area Plot,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",addf2362-59e8-4224-84b3-a2f4117853fe,Donut Chart,Graph,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",41ffe6c0-4f2f-4e23-986a-5222a8539fd6,Table Analysis,Describe,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",8f5b3d8e-9d0d-4833-967d-05fb95474019,Import JMP,Data,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",4b54f20a-81d4-4a6c-b5a6-0d992c969d72,Create Time Series Data,Time Series,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ExportDataToServerFiles,Export Data to SAS Server,Save or Distribute,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",d67af4a1-1628-455d-a411-8cf074318ef5,Access SAS Macro Variable Viewer,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",ModifyStyles,Modify Styles,Tools and Help,Enterprise Guide 8
Enterprise Guide: Programming,"Provides SAS programming, stored process authoring, and other capabilities.",AccessSASStudioTasks,Access SAS Studio Tasks,Tools and Help,Enterprise Guide 8
Job Monitor: Operation,Provides default access to the JobMonitor portlet.,ViewApplication,View Application,Operation,Job Monitor Services
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.SASLibraries.Plugin,Data Library Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.metadataManager.Plugin,Metadata Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.usermgr.Plugin,User Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.services.ServiceManagerPlugin,Foundation Services Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.services.plugins.monitor.ApplicationMonitorPlugin,Application Monitor,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.services.plugins.publish.PublicationFrameworkPlugin,Publishing Framework,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.authmgr.Plugin,Authorization Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.plugins.servers.Plugin,Server Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.scheduler.schmgr.ScheduleManager,Schedule Manager,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.folderview.visuals.ConsoleFolderView,Folder View,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,com.sas.console.searchview.SearchView,Search View,Plug-ins,Management Console 9.4
Management Console: Advanced,Provides access to all plug-ins in SAS Management Console.,AccessUnregisteredPlugins,Access Unregistered Plug-ins,General,Management Console 9.4
Management Console: Content Management,"Provides access to the Folders tab, User Manager, Library Manager, and Authorization Manager.",com.sas.console.searchview.SearchView,Search View,Plug-ins,Management Console 9.4
Management Console: Content Management,"Provides access to the Folders tab, User Manager, Library Manager, and Authorization Manager.",com.sas.console.folderview.visuals.ConsoleFolderView,Folder View,Plug-ins,Management Console 9.4
Management Console: Content Management,"Provides access to the Folders tab, User Manager, Library Manager, and Authorization Manager.",com.sas.console.plugins.SASLibraries.Plugin,Data Library Manager,Plug-ins,Management Console 9.4
Management Console: Content Management,"Provides access to the Folders tab, User Manager, Library Manager, and Authorization Manager.",com.sas.console.plugins.authmgr.Plugin,Authorization Manager,Plug-ins,Management Console 9.4
Management Console: Content Management,"Provides access to the Folders tab, User Manager, Library Manager, and Authorization Manager.",com.sas.console.plugins.usermgr.Plugin,User Manager,Plug-ins,Management Console 9.4
Process Orchestration: Job Administration,Provides all functionality related to administrative activities for Process Orchestration jobs.,UnlockOtherUsersJobs,Unlock Other Users Jobs,Administrative,Visual Process Orch
Process Orchestration: Job Administration,Provides all functionality related to administrative activities for Process Orchestration jobs.,ViewApplication,View Application,Operation,Visual Process Orch
Process Orchestration: Job Administration,Provides all functionality related to administrative activities for Process Orchestration jobs.,RunJobs,Run Jobs,Job Management,Visual Process Orch
Process Orchestration: Job Administration,Provides all functionality related to administrative activities for Process Orchestration jobs.,EditJobs,Edit Jobs,Job Management,Visual Process Orch
Process Orchestration: Job Administration,Provides all functionality related to administrative activities for Process Orchestration jobs.,StopOtherUsersJobs,Stop Other Users Jobs,Administrative,Visual Process Orch
Process Orchestration: Job Development,Provides functionality related to editing Process Orchestration jobs.,EditJobs,Edit Jobs,Job Management,Visual Process Orch
Process Orchestration: Job Development,Provides functionality related to editing Process Orchestration jobs.,ViewApplication,View Application,Operation,Visual Process Orch
Process Orchestration: Job Development,Provides functionality related to editing Process Orchestration jobs.,RunJobs,Run Jobs,Job Management,Visual Process Orch
Process Orchestration: Job Execution,Provides functionality related to running Process Orchestration jobs.,ViewApplication,View Application,Operation,Visual Process Orch
Process Orchestration: Job Execution,Provides functionality related to running Process Orchestration jobs.,RunJobs,Run Jobs,Job Management,Visual Process Orch
SAS Studio: Report Consumer,Provides access to view or run existing SAS Studio reports without general access to SAS programming environment.,AccessSASStudioReports,Access SAS Studio Reports,Access,SAS Studio Mid-Tier 3.8
SAS Studio: Usage,Provides access to the SAS programming environment.,AccessSASStudio,Access SAS Studio,Access,SAS Studio Mid-Tier 3.8
SNA_INVESTIGATOR,Users who can use SNA.,View SNA Hub Link,View SNA Hub Link,Visual Analytics,Social Network Analysis 6.2
Task Manager: Task Administration,Provides functionality related to administrative activities for all tasks.,taskInitiation,Initiate Tasks,Task Lifecycle,Task Manager
Task Manager: Task Administration,Provides functionality related to administrative activities for all tasks.,ViewAllHiddenDataObjects,View All Data Objects,Operation,Task Manager
Task Manager: Task Administration,Provides functionality related to administrative activities for all tasks.,ViewAllTasks,View All Tasks,Operation,Task Manager
Task Manager: Task Administration,Provides functionality related to administrative activities for all tasks.,ViewApplication,View Application,Operation,Task Manager
